Error,설명,
combinations,"combinations는 Python의 itertools 모듈에 있는 함수로, 반복 가능한 객체에서 지정된 길이의 조합을 생성하는 이터레이터를 반환합니다.
combinations 함수를 사용하여 반복 가능한 객체에서 지정된 길이의 조합을 생성할 수 있습니다.
이는 리스트, 튜플, 문자열 등의 객체에서 가능한 조합을 생성할 때 유용합니다.","import itertools

colors = ['red', 'blue', 'green']
combinations_iterator = itertools.combinations(colors, 2)

for combination in combinations_iterator:
    print(combination)

결과값:
('red', 'blue')
('red', 'green')
('blue', 'green')"
permutations,"permutations은 Python의 itertools 모듈에 있는 함수로, 반복 가능한 객체에서 지정된 길이의 순열을 생성하는 이터레이터를 반환합니다.
permutations 함수를 사용하여 반복 가능한 객체에서 지정된 길이의 순열을 생성할 수 있습니다.
이는 리스트, 튜플, 문자열 등의 객체에서 가능한 순열을 생성할 때 유용합니다.","import itertools

colors = ['red', 'blue', 'green']
permutations_iterator = itertools.permutations(colors, 2)

for permutation in permutations_iterator:
    print(permutation)

결과값:
('red', 'blue')
('red', 'green')
('blue', 'red')
('blue', 'green')
('green', 'red')
('green', 'blue')"
pandas,"pandas는 Python에서 데이터 분석과 조작을 위한 강력한 라이브러리입니다.
pandas는 고수준의 데이터 구조와 데이터 분석 도구를 제공하여 데이터 처리 작업을 간단하고 효율적으로 수행할 수 있도록 도와줍니다.
pandas의 주요 데이터 구조는 시리즈(Series)와 데이터프레임(DataFrame)입니다.
시리즈는 1차원 데이터 배열로, 인덱스와 값으로 구성됩니다.
데이터프레임은 2차원 테이블 형태의 데이터 구조로, 여러개의 시리즈가 열로 구성되어 있습니다.","import pandas as pd
df = pd.DataFrame()"
apply,"apply()는 pandas DataFrame 객체에서 사용되는 메서드로, 주어진 함수를 행이나 열에 적용하여 결과를 반환하는 기능을 제공합니다.
apply() 메서드는 데이터프레임의 각 행 또는 열에 함수를 적용하고, 결과를 새로운 시리즈(Series)나 데이터프레임(DataFrame)으로 반환합니다.
apply() 메서드의 일반적인 구문은 다음과 같습니다:

DataFrame.apply(func, axis=0)

apply() 메서드를 사용하면 사용자 정의 함수를 적용하여 데이터프레임의 열 또는 행을 처리할 수 있습니다.
이를 통해 복잡한 데이터 변환 또는 계산 작업을 수행할 수 있습니다.
","column_means = df.apply(lambda x: x.mean(), axis=0)"
describe,"describe()는 pandas DataFrame 또는 Series 객체에 대한 간단한 통계적 요약을 제공하는 메서드입니다.
주어진 데이터의 개수, 평균, 표준편차, 최소값, 백분위수 및 최대값 등을 계산하여 반환합니다.
describe() 메서드를 호출하면 다음과 같은 통계적 요약 정보를 얻을 수 있습니다:

1. Count (개수): 데이터의 총 개수를 반환합니다.
2. Mean (평균): 데이터의 평균값을 반환합니다.
3. Standard Deviation (표준편차): 데이터의 표준편차를 반환합니다.
4. Minimum (최소값): 데이터의 최솟값을 반환합니다.
5. 25th Percentile (1사분위수): 데이터의 25% 지점에 위치한 값입니다.
6. 50th Percentile (2사분위수 또는 중앙값): 데이터의 중앙에 위치한 값입니다.
7. 75th Percentile (3사분위수): 데이터의 75% 지점에 위치한 값입니다.
8. Maximum (최대값): 데이터의 최댓값을 반환합니다.",
matplotlib,"matplotlib는 Python에서 데이터 시각화를 위한 라이브러리로, 다양한 그래프와 차트를 생성할 수 있는 강력한 기능을 제공합니다.
데이터의 시각적인 표현을 통해 패턴, 경향성, 관계 등을 시각적으로 이해할 수 있게 해주며, 데이터 분석 및 통계 작업에서 널리 사용됩니다.",import matplotlib.pyplot as plt
seaborn,"seaborn은 Python의 데이터 시각화 라이브러리로, matplotlib을 기반으로 한다는 점에서 많은 유사점을 가지고 있습니다.
그러나 seaborn은 matplotlib의 기능을 보완하고 확장하여 보다 간편하고 시각적으로 매력적인 그래프를 생성하는 데 중점을 둔 라이브러리입니다.",import seaborn as sns
sys,"sys는 Python의 내장 모듈로, 시스템과 관련된 기능에 접근할 수 있게 해주는 모듈입니다.
sys 모듈은 Python 인터프리터와 인터프리터의 동작 환경에 대한 정보를 제공하고, Python 스크립트의 실행 제어, 명령행 인수 처리, 입출력 관리 등의 기능을 제공합니다.
sys 모듈의 주요 기능과 속성은 다음과 같습니다:

1. sys.argv: 명령행 인수(command-line arguments)를 저장한 리스트입니다. 프로그램 실행 시 전달된 인수들을 접근할 수 있습니다.
2. sys.exit(): 프로그램을 강제로 종료합니다.
3. sys.path: 모듈을 검색할 경로를 저장한 리스트입니다. Python 모듈을 찾는 경로를 지정하거나 확인할 수 있습니다.
4. sys.modules: 현재 로드된 모든 모듈의 딕셔너리입니다. 모듈의 이름과 해당 모듈 객체를 매핑한 정보를 포함합니다.
5. sys.stdin, sys.stdout, sys.stderr: 표준 입력(stdin), 표준 출력(stdout), 표준 오류(stderr)에 대한 파일 객체입니다. 입출력을 다룰 때 사용됩니다.
6. sys.platform: 현재 Python 인터프리터가 실행 중인 플랫폼을 나타내는 문자열입니다.",
bisect,"bisect는 Python의 내장 모듈인 bisect 모듈을 의미합니다.
bisect 모듈은 정렬된 시퀀스에서 요소를 삽입할 위치를 찾거나, 정렬된 시퀀스에서 특정 값이 위치해야 할 인덱스를 찾는 기능을 제공합니다.
이를 통해 효율적인 삽입 및 탐색 작업을 수행할 수 있습니다.
아래는 bisect 모듈에서 제공하는 주요 함수들 입니다.

1. bisect_left(a, x, lo=0, hi=len(a)): 정렬된 시퀀스 a에 대해, 값 x가 삽입되어야 할 왼쪽 위치(인덱스)를 반환합니다. 시퀀스에 중복된 값이 있을 경우, 왼쪽에 위치하는 인덱스를 반환합니다.
2. bisect_right(a, x, lo=0, hi=len(a)): 정렬된 시퀀스 a에 대해, 값 x가 삽입되어야 할 오른쪽 위치(인덱스)를 반환합니다. 시퀀스에 중복된 값이 있을 경우, 오른쪽에 위치하는 인덱스를 반환합니다.
3. bisect(a, x, lo=0, hi=len(a)): bisect_right() 함수와 동일한 기능을 수행합니다. 오른쪽에 위치하는 인덱스를 반환합니다.
4. insort_left(a, x, lo=0, hi=len(a)): 정렬된 시퀀스 a에 값 x를 삽입합니다. 삽입 후에도 시퀀스가 정렬 상태를 유지합니다. 중복된 값이 있을 경우, 왼쪽에 삽입됩니다.
5. insort_right(a, x, lo=0, hi=len(a)): 정렬된 시퀀스 a에 값 x를 삽입합니다. 삽입 후에도 시퀀스가 정렬 상태를 유지합니다. 중복된 값이 있을 경우, 오른쪽에 삽입됩니다.
",
heapq,"heapq는 Python의 내장 모듈로서, 최소 힙(min-heap) 기능을 제공합니다. 힙은 데이터 구조 중 하나로, 가장 작은 값을 상위에 위치시켜 빠르게 접근할 수 있는 자료구조입니다.
heapq 모듈은 리스트를 힙으로 관리하고, 최소값을 빠르게 찾고 추가/제거할 수 있는 함수들을 제공합니다.
아래는 몇 가지 heapq 모듈에서 제공하는 주요 함수입니다.

1. heapify: 주어진 리스트를 힙으로 변환합니다. 리스트의 요소들이 힙의 규칙에 따라 재정렬됩니다.
2. heappush: 힙에 요소를 추가합니다. 요소는 힙의 규칙에 따라 적절한 위치에 삽입됩니다.
3. heappop: 힙에서 최소값을 제거하고 반환합니다. 힙의 구조를 유지하기 위해 다른 요소들을 재정렬합니다.
4. heapreplace: 힙에서 최소값을 제거하고 새로운 요소를 삽입합니다. heappop과 heappush를 한 번에 수행하는 것과 유사하지만, 최소값을 반환하지 않고 바로 새로운 요소를 삽입합니다.
5. heappushpop: 새로운 요소를 힙에 삽입하고 동시에 최소값을 제거합니다. heappush와 heappop을 한 번에 수행하는 것과 유사하지만, 최소값을 반환하지 않고 새로운 요소를 삽입합니다.",
and,'and'는 Python에서 사용되는 논리 연산자입니다. '그리고'라는 의미를 가지며 두 개의 조건이 참일 때 전체 표현식이 참이 됩니다.,"if 1 == 1 and 3 > 1:
    print(True)

결과값:
True
"
or,'or'은 Python에서 사용되는 논리 연산자입니다. '또는'라는 의미를 가지며 두 개의 조건 중 하나 이상이 참일 때 전체 표현식이 참이 됩니다.,"
if 1 == 0 or 3 > 1:
    print(True)

결과값:
True
"
operator,"Python에서 숫자간의 연산이 이루어질 때 사용되는 연산자입니다.
다음은 Python에서 자주 사용되는 연산자 입니다.

1. + (덧셈): 두 개의 숫자를 더합니다. 또는 두 개의 문자열을 연결합니다.
2. - (뺄셈): 첫 번째 숫자에서 두 번째 숫자를 뺍니다.
3. * (곱셈): 두 개의 숫자를 곱합니다. 또는 문자열을 반복합니다.
4. / (나눗셈): 첫 번째 숫자를 두 번째 숫자로 나눕니다. 결과는 부동소수점 숫자입니다.
5. % (나머지): 첫 번째 숫자를 두 번째 숫자로 나눈 후 나머지를 반환합니다.
6. ** (지수 연산): 첫 번째 숫자를 두 번째 숫자의 지수로 계산합니다. 즉, 첫 번째 숫자를 두 번째 숫자만큼 곱합니다.
7. // (정수 나눗셈): 첫 번째 숫자를 두 번째 숫자로 나눈 후 소수점 이하를 버리고 정수 부분만 반환합니다.
8. = (할당): 오른쪽 피연산자의 값을 왼쪽 피연산자에 할당합니다.
9. == (등호): 두 개의 값이 서로 같은지 비교합니다. 같으면 True를, 다르면 False를 반환합니다.
10. != (부등호): 두 개의 값이 서로 다른지 비교합니다. 다르면 True를, 같으면 False를 반환합니다.
11. > (크다): 첫 번째 값이 두 번째 값보다 큰지 비교합니다. 크면 True를, 작거나 같으면 False를 반환합니다.
12. < (작다): 첫 번째 값이 두 번째 값보다 작은지 비교합니다. 작으면 True를, 크거나 같으면 False를 반환합니다.
13. >= (크거나 같다): 첫 번째 값이 두 번째 값보다 크거나 같은지 비교합니다. 크거나 같으면 True를, 작으면 False를 반환합니다.
14. <= (작거나 같다): 첫 번째 값이 두 번째 값보다 작거나 같은지 비교합니다. 작거나 같으면 True를, 크면 False를 반환합니다.","print(2 + 2)
print(2 - 2)
print(2 * 2)
print(2 / 2)
print(3 % 2)
print(3 ** 2)
print(3 // 2)
number = 10
print(number)
print(1 == 1)
print(1 != 1)
print(2 > 1)
print(2 < 1)
print((1+1) >= 2)
print((1+1) <= 2)

결과값:
4
0
4
1.0
1
9
1
10
True
False
True
False
True
True"
strip,"strip()은 문자열에서 양쪽 끝에 있는 공백이나 특정 문자를 제거하는 Python의 문자열 메서드입니다.
strip() 메서드는 다음과 같은 형식으로 사용됩니다

string.strip([characters])

string: 공백이나 특정 문자를 제거할 대상 문자열입니다.
characters (옵션): 제거할 문자 집합입니다. 기본값은 None으로 설정되어 있으며, 이 경우 공백을 제거합니다.
만약 characters 인자가 제공되면, 문자열의 양쪽 끝에서 해당 문자들을 제거합니다.

필요에 따라 좌우 선택한 부분만 제거할 수 있습니다.
lstrip(), rstrip()을 이용하여 각각 left, right에 있는 특정 문자를 제거할 수 있습니다.","string = "">>Hello, World!<<""
stripped_string = string.strip(""><"")
print(stripped_string)

결과값:
""Hello, World!"""
add,일반적으로 add() 메서드는 컬렉션 또는 집합에 요소를 추가하는데 사용됩니다.,"my_set = {1, 2, 3}
my_set.add(4)
print(my_set)

결과값:
{1, 2, 3, 4}"
sum,"sum()은 Python의 내장 함수로, 숫자의 합을 계산하는 데 사용됩니다. 주어진 숫자 시퀀스의 모든 요소를 더해서 총합을 반환합니다.
sum() 함수는 다음과 같은 형식으로 사용됩니다

sum(iterable, start=0)

iterable: 숫자 시퀀스(리스트, 튜플 등)입니다. 요소들은 숫자형이어야 합니다.
start (옵션): 총합을 계산하기 전에 시작 값으로 사용되는 숫자입니다. 기본값은 0입니다.","numbers = [1, 2, 3, 4, 5]
total = sum(numbers, start=10)
print(total)

결과값: 25"
datetime,"datetime은 Python의 내장 모듈로, 날짜와 시간을 다루는 클래스와 함수를 제공합니다.
이 모듈을 사용하여 날짜, 시간, 날짜 및 시간 간의 연산을 수행하고, 형식화된 문자열로의 변환 등 다양한 작업을 할 수 있습니다.
datetime 모듈에서 주로 사용되는 클래스와 함수는 다음과 같습니다

1. datetime : 날짜와 시간을 모두 포함하는 객체를 생성할 수 있습니다. 날짜와 시간의 연산, 형식화, 추출 등을 수행할 수 있습니다.
2. date : 날짜만을 포함하는 객체를 생성할 수 있습니다. 날짜 간의 연산, 형식화, 추출 등을 수행할 수 있습니다.
3. time : 시간만을 포함하는 객체를 생성할 수 있습니다. 시간 간의 연산, 형식화, 추출 등을 수행할 수 있습니다.
4. timedelta : 시간 간격을 나타내는 객체를 생성할 수 있습니다. 날짜와 시간 간의 차이를 계산하거나 시간에 대한 연산을 수행할 때 사용됩니다.","from datetime import datetime

now = datetime.now()
print(now)

결과값: 2023-06-24 14:50:07.123456"
pytz,"pytz는 Python에서 사용되는 시간대 관련 작업을 지원하는 외부 패키지입니다.
Python의 기본 모듈인 datetime은 시간과 날짜를 다루는 강력한 도구지만, 시간대와 관련된 작업을 처리하기 위해서는 pytz와 같은 외부 패키지를 사용해야 합니다.
pytz는 세계 여러 지역의 시간대 정보를 제공하고, 시간대 변환과 관련된 기능을 제공합니다.
패키지 이용을 위해서 pip를 이용한 설치 과정이 필요합니다.","from datetime import datetime
import pytz

# 현재 시간
now = datetime.now()

# 현재 시간을 뉴욕 시간대로 변환
ny_tz = pytz.timezone('America/New_York')
ny_time = now.astimezone(ny_tz)
print(ny_time)

결과값:
2023-06-26 02:12:15.389499-04:00"
isalnum,"isalnum()은 문자열의 모든 문자가 알파벳 문자(영문자) 또는 숫자인지 확인하는 Python의 문자열 메서드입니다.
문자열에 포함된 모든 문자가 알파벳 문자(영문자 a-z 및 A-Z) 또는 숫자(0-9)인 경우에만 True를 반환하고, 그렇지 않으면 False를 반환합니다.
공백, 특수 문자, 기호 등이 포함되어 있으면 False를 반환합니다.","string1 = ""Hello123""
string2 = ""Hello, World!""

print(string1.isalnum())
print(string2.isalnum())

출력: 
True # 알파벳 문자와 숫자로만 구성됨
False # 쉼표와 공백이 포함되어 있음"
swapcase,"swapcase()는 문자열의 대소문자를 상호 전환하는 Python의 문자열 메서드입니다.
swapcase() 메서드는 문자열 내의 모든 대문자를 소문자로, 소문자를 대문자로 전환하여 새로운 문자열을 반환합니다.
즉, 대소문자를 서로 뒤바꾼 문자열을 생성합니다.","string = ""Hello, World!""

swapped_string = string.swapcase()
print(swapped_string)

결과값:
hELLO, wORLD!"
upper,"upper()는 문자열을 모두 대문자로 변환하는 Python의 문자열 메서드입니다.
upper() 메서드는 문자열 내의 모든 소문자를 대문자로 변환하여 새로운 문자열을 반환합니다.
원본 문자열은 변경되지 않고 대문자로 변환된 새로운 문자열이 반환됩니다.","string = ""Hello, World!""
uppercase_string = string.upper()
print(uppercase_string)

결과값:
HELLO, WORLD!"
lower,"lower()는 문자열을 모두 소문자로 변환하는 Python의 문자열 메서드입니다.
lower() 메서드는 문자열 내의 모든 대문자를 소문자로 변환하여 새로운 문자열을 반환합니다.
원본 문자열은 변경되지 않고 소문자로 변환된 새로운 문자열이 반환됩니다.","string = ""Hello, World!""

lowercase_string = string.lower()
print(lowercase_string)

결과값:
hello, world!"
math,"math는 Python의 내장 모듈 중 하나로, 수학적인 연산을 수행하는 함수와 상수를 제공합니다.
아래는 math 모듈에서 주로 사용되는 몇 가지 함수와 상수입니다.

수학 함수:
    math.sqrt(x): 숫자 x의 제곱근을 반환합니다.
    math.pow(x, y): 숫자 x의 y 제곱을 반환합니다.
    math.sin(x), math.cos(x), math.tan(x): 숫자 x의 사인, 코사인, 탄젠트 값을 반환합니다.
    math.radians(x): 각도를 라디안으로 변환합니다.
    math.degrees(x): 라디안을 각도로 변환합니다.
    math.log(x), math.log10(x): 숫자 x의 자연 로그, 상용 로그 값을 반환합니다.
    math.exp(x): 지수 함수 e^x 값을 반환합니다.
    math.factorial(x): 숫자 x의 팩토리얼 값을 반환합니다.
상수:
    math.pi: 원주율(π)의 근사치인 상수입니다.
    math.e: 자연 로그의 밑수인 오일러 수(e)의 근사치인 상수입니다.

이 외에 다양한 수학적인 함수와 상수를 제공합니다. 자세한 내용은 공식 Python 문서를 참고하세요","
"
remove,"remove()는 Python 리스트(list)에서 특정 요소를 제거하는 내장 함수입니다.
remove() 함수는 리스트에서 첫 번째로 일치하는 값을 찾아 제거합니다.
리스트에서 해당 값이 여러 번 등장하더라도 첫 번째로 일치하는 값만 제거됩니다.

만약 리스트에 제거하려는 값이 존재하지 않는다면 ValueError 예외가 발생합니다.
따라서 remove() 함수를 사용하기 전에 제거하려는 값이 리스트에 있는지 확인하는 것이 좋습니다.
","my_list = [1, 2, 3, 4, 5]
my_list.remove(3)
print(my_list)

결과값:
[1, 2, 4, 5]"
abs,abs() 함수는 주어진 숫자의 절댓값을 반환하는 내장 함수입니다.,"num1 = -5
num2 = 3.14
abs_num1 = abs(num1)
abs_num2 = abs(num2)

print(abs_num1)
print(abs_num2)

결과값:
5
3.14"
drop,"drop()은 Pandas 라이브러리에서 제공하는 함수로, DataFrame이나 Series에서 특정 행 또는 열을 제거하는 역할을 합니다.","# row 제거
df.drop(0)

# column 제거
df.drop(columns='Column_name', axis=1)"
typing,"typing은 Python 3.5부터 도입된 내장 모듈로, 타입 힌트(type hint)를 지원하기 위한 도구들을 제공합니다.
다음은 typing의 요한 클래스와 함수에 대한 설명입니다.

1. Any: 모든 타입을 나타내는 특수한 타입으로, 동적 타입을 사용하는 경우 유용합니다.
2. Union: 여러 개의 타입 중 하나를 나타내기 위해 사용되는 클래스입니다. Union[int, float]와 같이 사용하여 정수나 부동소수점 타입 중 하나를 표현할 수 있습니다.
3. List, Tuple, Dict, Set: 각각 리스트, 튜플, 딕셔너리, 집합 타입을 나타내는 클래스입니다.
4. Callable: 함수 객체를 나타내는 타입 힌트로, 함수가 받는 매개변수와 반환 타입을 지정할 수 있습니다.
5. Optional: 특정 타입 또는 None을 나타내는 타입 힌트입니다. Optional[int]는 정수나 None을 나타냅니다.","from typing import List, Tuple

# 함수의 변수가 정수(int)로 구성된 리스트 타입으로 지정됨.
def calculate_sum(numbers: List[int]) -> int:
    return sum(numbers)"
mypy,"mypy는 Python 코드의 정적 타입 검사를 수행하기 위한 도구입니다.
Python은 동적 타입 언어로써 코드 작성 시에 변수의 타입을 명시적으로 선언하지 않아도 되는 특징이 있습니다.
이는 유연하고 간결한 코드 작성을 가능하게 해줍니다.
그러나 때로는 코드의 복잡성이 증가하고 유지 보수가 어려워질 수 있습니다.
mypy는 이러한 상황에서 코드의 타입 오류를 사전에 검출하여 개발자가 실수를 방지하고 코드의 안정성을 높일 수 있도록 도와줍니다.",
type hint,"Type hint는 Python 3.5부터 도입된 기능으로 변수, 함수, 메서드 등의 선언부에 해당 변수 또는 반환값의 예상되는 자료형을 명시하는 주석을 추가하는 것을 말합니다.
이를 통해 코드의 가독성을 높이고, 개발자와 도구에게 타입 정보를 제공하여 정적 타입 검사와 자동 완성 등의 기능을 지원합니다.","def func(a: int) -> int : #type hint
    b: int = 1
    return a+b"
numpy,"NumPy는 Python에서 과학적 계산과 데이터 분석을 위한 핵심 라이브러리입니다.
NumPy는 과학적 계산, 통계, 머신러닝, 이미지 처리 등 다양한 분야에서 널리 사용되는 라이브러리입니다.
NumPy는 다차원 배열 객체와 이를 다루기 위한 다양한 함수와 도구들을 제공하여 연산등을 효율적으로 수행할 수 있게 해줍니다.
다음은 NumPy의 주요한 기능입니다.

1. 다차원 배열(ndarray): NumPy의 핵심 데이터 구조로, 고성능의 배열 계산을 지원합니다. 다차원 배열은 동일한 타입의 원소를 가지며, 배열의 차원과 크기를 가지고 있습니다.
2. 브로드캐스팅(Broadcasting): 다른 크기의 배열 간에도 산술 연산을 수행할 수 있게 해주는 기능입니다. 브로드캐스팅은 배열의 차원을 임의로 확장하여 연산이 가능하도록 합니다.
3. 벡터화 연산(Vectorized operations): NumPy는 배열에 대한 연산을 빠르게 수행할 수 있는 벡터화 연산을 지원합니다. 벡터화 연산은 반복문 없이 배열의 모든 원소에 대해 한 번에 연산을 수행하는 기능입니다.
4. 선형 대수 연산: NumPy는 다양한 선형 대수 연산을 지원합니다. 행렬의 곱셈, 역행렬, 특잇값 분해 등의 연산을 수행할 수 있습니다.
5. 난수 생성: 다양한 종류의 난수를 생성할 수 있는 기능을 제공합니다. 난수 생성기를 사용하여 난수 배열을 생성하거나, 통계적인 분포를 따르는 난수를 생성할 수 있습니다.
6. 데이터 입출력: NumPy는 배열 데이터를 파일로 저장하고 읽어오는 기능을 제공합니다. 다양한 파일 형식을 지원하며, 배열을 효율적으로 디스크에 저장하고 불러올 수 있습니다.",
global,"global은 Python에서 변수의 범위(scope)를 지정하는 키워드입니다.
일반적으로 함수 내에서 변수를 정의하면 해당 변수는 함수 내에서만 유효한 지역 변수(local variable)로 취급됩니다.
하지만 global 키워드를 사용하면 함수 내에서 전역 변수(global variable)를 참조하거나 수정할 수 있습니다.

global 키워드를 사용할 때 주의해야 할 점은 변수의 범위를 전역으로 확장하는 것이기 때문에 변수명 충돌에 주의해야 합니다.
여러 함수에서 동일한 이름의 전역 변수를 사용하면 예상치 못한 결과를 초래할 수 있으므로 변수명을 신중하게 선택해야 합니다.","x = 10  # 전역 변수

def foo():
    global x  # x를 전역 변수로 선언
    x = 20   # 전역 변수 x의 값을 변경
foo()
print(x)

결과값:
20"
local variable,"로컬 변수(Local variable)는 프로그램에서 특정한 함수, 메서드, 루프 또는 코드 블록 내에서 선언되고 사용되는 변수입니다.
로컬 변수는 해당 코드 블록 내에서만 유효하며, 다른 코드 블록에서는 접근할 수 없습니다.","x = 10  # 전역 변수

def foo():
    number = x*2
    return number
print(foo())
print(x)"
global variable,"전역 변수(Global variable)는 프로그램 어디에서나 접근할 수 있는 변수로, 전역 스코프(Global scope)에서 선언되는 변수를 말합니다.
전역 변수는 프로그램의 어느 곳에서든 참조하고 수정할 수 있으며, 여러 함수 또는 모듈에서 공유하여 사용할 수 있습니다.","def foo():
    x = 20
    return x   # 지역 변수 x의 값을 설정
print(foo())
print(x)

결과값:
20
NameError # x가 함수 밖에선 선언되지 않아서 Error 발생."
urllib,"urllib은 Python의 표준 라이브러리 중 하나로, URL과 관련된 작업을 수행하는데 사용됩니다.
urllib은 웹 스크래핑, 웹 API 호출, 웹 리소스 다운로드 등 다양한 웹 관련 작업을 수행할 수 있도록 도와줍니다.
다음은 urllib에서 사용되는 모듈입니다.

1. urllib.request: HTTP 요청을 보내고 응답을 받기 위한 기능을 제공합니다. 웹 페이지를 다운로드하거나 API에 요청을 보내는 등의 작업에 사용됩니다.
2. urllib.parse: URL을 파싱하고 조작하는 기능을 제공합니다. URL의 구성 요소를 추출하거나 조작하여 새로운 URL을 생성하는 등의 작업에 사용됩니다.
3. urllib.error: urllib.request 모듈에서 발생하는 예외들을 정의하고 있습니다. HTTP 요청 중 발생할 수 있는 예외를 처리하는 데 사용됩니다.
4. urllib.robotparser: 로봇 배제 프로토콜(Robots.txt)을 해석하여 웹 사이트의 크롤링 규칙을 확인하는 기능을 제공합니다.",
setrecursionlimit,"setrecursionlimit 함수는 Python에서 재귀 호출의 최대 깊이를 설정하는 함수입니다.
재귀 호출은 함수가 자기 자신을 호출하는 것을 의미하며, 재귀 호출의 깊이는 함수가 재귀적으로 호출될 수 있는 최대 횟수를 나타냅니다.",sys.setrecursionlimit(2000) # 재귀 호출 깊이를 2000회로 설정
copy,"copy()는 Python에서 객체를 복사하는 함수입니다.
이 함수를 사용하면 원본 객체의 내용을 새로운 객체로 복사하여 독립적인 복사본을 생성할 수 있습니다.","original_list = [1, 2, 3]
copied_list = original_list.copy()
print(copied_list)

결과값:
[1, 2, 3]"
functools,"functools는 Python의 내장 모듈 중 하나로, 함수 작업을 지원하는 유틸리티 함수들을 제공합니다.
다음은 functools의 주요 기능입니다.

1. partial: 함수의 일부 인수를 고정한 새로운 함수를 생성합니다. 즉, 기존 함수에서 일부 인수를 미리 설정하여 새로운 함수를 생성하는 것입니다.
2. reduce: 시퀀스의 요소를 순서대로 결합하여 단일 값으로 줄이는 작업을 수행합니다. 주로 누적 연산에 사용됩니다.
3. wraps: 데코레이터를 작성할 때 함수의 메타데이터를 보존하기 위해 사용됩니다. 원본 함수의 속성을 데코레이트된 함수로 복사하여 함수의 원본 정보를 유지합니다.
4. lru_cache: 함수의 결과를 캐싱하여 중복 호출 시 이전 결과를 반환하는 메모이제이션 기능을 제공합니다. 함수 호출의 속도를 향상시킬 수 있습니다.
5. cmp_to_key: 비교 함수를 키 함수로 변환하여 정렬 및 순서 비교에 사용할 수 있습니다.","from functools import partial

def power(base, exponent):
    return base ** exponent

square = partial(power, exponent=2)
square(2) # 한 변의 길이가 2인 정사각형의 넓이

결과값:
4"
zfill,"zfill()은 문자열 메서드로, 주어진 길이보다 짧은 문자열을 왼쪽에 0으로 채워주는 기능을 제공합니다.
zfill() 메서드의 사용 형식은 다음과 같습니다

string.zfill(width)

여기서 string은 원하는 문자열이고, width는 최종 문자열의 길이를 나타내는 정수입니다.","number = ""42""
padded_number = number.zfill(5)
print(padded_number)

결과값:
""00042"""
