Error,설명,
UnicodeTranslateError,"UnicodeTranslateError는 유니코드 문자열로 변환하는 과정에서 발생하며 UnicodeError 의 서브 클래스입니다.
UnicodeTranslateError는 유니코드 문자열을 특정 형식으로 변환할 수 없는 경우에 발생합니다.
UnicodeTranslateError는 일반적인 상황에서 자주 발생하지는 않습니다.
다만, 유니코드 관련 작업을 수행할 때 발생할 수 있습니다.
따라서 try-except 문을 사용하여 처리하는 방식으로 해결할 수 있습니다.","
"
LookupError,"LookupError는 Python에서 다양한 검색(lookup) 작업과 관련된 오류입니다.
LookupError는 다음과 같은 예외 클래스들의 베이스 클래스로 사용됩니다.

1. IndexError
2. KeyError
3. NameError","# IndexError: list index out of range
my_list = [1, 2, 3]
print(my_list[5])


# KeyError: 'x'
my_dict = {'a': 1, 'b': 2}
print(my_dict['x'])


# NameError: name 'x' is not defined
print(x)
"
ZeroDivisionError,"ZeroDivisionError는 어떤 수를 0으로 나누려고 할 때 발생합니다.
어떤 수를 0으로 나누는 수식은 수학적으로 정의되지 않는 연산이기 때문에 ZeroDivisionError 오류가 발생합니다.","print(example_zero = 99 / 0)

결과값:
----> 1 print(example_zero = 99 / 0)

ZeroDivisionError: division by zero"
WindowsError,"WindowsError는 이전 Python 버전에서 사용되면 예외 클래스로, 현재는 사용되지 않습니다.
현재는 OSError로 대체되었습니다.",
aiter,"비동기 이터레이터를 생성하기 위해 사용되는 함수입니다.
비동기 이터레이터는 async for 루프에서 사용되며, 비동기적으로 값을 생성하고 소비할 수 있는 방법을 제공합니다.","import asyncio

async def my_async_generator():
    yield 1
    yield 2
    yield 3

async def main():
    async for value in aiter(my_async_generator()):
        print(value)

await main()

결과값:
1
2
3"
awaitable anext,awaitable anext는 비동기 이터레이터에서 다음 값을 가져오는 함수입니다.,"import asyncio

async def my_async_generator():
    yield 1
    yield 2
    yield 3

async def main():
    async_gen = my_async_generator()
    value = await anext(async_gen)
    print(value)

    value = await anext(async_gen)
    print(value)

await main()

결과값:
1
2"
ascii,"ASCII는 American Standard Code for Information Interchange의 약어입니다.
ASCII는 영문 알파벳, 숫자, 특수 문자 등을 표현하기 위한 7비트 문자 인코딩 방식입니다.
ASCII는 일반적으로 사용되는 문자 인코딩 중 하나이며, 컴퓨터 시스템에서 텍스트를 표현하고 처리하는 데 사용됩니다.
Python에서는 ord(string)를 사용하여 문자를 ASCII 코드로, chr(int)을 사용하여 ASCII 코드를 문자로 변환할 수 있습니다.
다만, 한글은 지원하지 않습니다.","sentence = ""Hello World!""
ascii_code = ''
print('sentence : ', sentence)

for alpha in sentence:
    if ascii_code == '':
        ascii_code = str(ord(alpha))
    else:
        ascii_code = ascii_code + ' ' + str(ord(alpha))
print('string -> ASCII : ', ascii_code)

sentence_chr = ''
for asc in ascii_code.split(' '):
    sentence_chr = sentence_chr + chr(int(asc))
print('ASCII -> string : ', sentence_chr)

결과값:
sentence :  Hello World!
string -> ASCII :  72 101 108 108 111 32 87 111 114 108 100 33
ASCII -> string :  Hello World!"
bin,"bin() 함수는 정수를 이진수 문자열로 변환하는 내장 함수입니다.
bin() 함수는 정수를 “0b” 가 앞에 붙은 이진 문자열로 변환합니다.

","num = 10
binary = bin(num)
print(binary)

결과값:
0b1010"
breakpoint,"breakpoint() 함수는 디버깅을 위해 코드 실행을 중단하는 함수입니다.
breakpoint() 함수를 호출하면 프로그램 실행이 중지되고, 대화형 디버거로 전환됩니다.
","def calculate_sum(a, b):
    result = a + b
    breakpoint()  # 디버깅 지점
    return result

x = 10
y = 5
z = calculate_sum(x, y)
print(z)"
bytearray,"bytearray는 Python의 내장 클래스로서, 가변적인 바이트 배열을 나타냅니다.
bytearray 객체는 다양한 메서드를 제공하여 바이트 배열을 생성하고 수정할 수 있습니다.
다음은 bytearray의 주요한 메서드 목록입니다.

1. bytearray() 생성자: 빈 바이트 배열을 생성합니다.
2. bytearray(iterable) 생성자: iterable 객체로부터 바이트 배열을 생성합니다. 예를 들어, 문자열을 전달하여 문자열을 바이트로 변환할 수 있습니다.
3. bytearray(bytes) 생성자: bytes 객체로부터 바이트 배열을 생성합니다.
4. bytearray.decode(encoding, errors) 메서드: 바이트 배열을 문자열로 디코딩합니다.
5. bytearray.append(value) 메서드: 바이트 배열에 새로운 값을 추가합니다.
6. bytearray.extend(iterable) 메서드: iterable 객체의 값들을 바이트 배열에 추가합니다.
7. bytearray.pop(index=-1) 메서드: 지정된 인덱스에 해당하는 바이트를 제거하고 반환합니다.","data = bytearray([65, 80, 80, 76, 69])
decoded = data.decode('utf-8')
print(decoded)

결과값:
APPLE"
bytes,"bytes는 Python 내장 클래스로서, 0 부터 255 까지의 정수값을 가지는 불변의 바이트 시퀀스로 구성됩니다.
bytes는 불변성을 가지기 때문에 한 번 생성된 후에는 변경, 추가 등의 수정 작업이 불가능합니다.
하지만, 인덱싱과 슬라이싱을 통해 원하는 바이트에 접근은 가능합니다.
bytes 객체는 주로 이진 데이터 처리 또는 네트워크 통신에서 사용될 수 있으며, 불변성을 가지므로 안전하게 공유할 수 있습니다.","data = bytes([65, 80, 80, 76, 69])
print(data)

decoded = data.decode('utf-8')
print(decoded)

결과값:
b'APPLE'
APPLE
"
callable,"callable 함수는 인자로 전달된 객체가 호출이 가능한지 여부를 확인하는 함수입니다.
호출 가능한 객체는 함수, 메서드, 클래스 등을 포함합니다.
callable 함수는 객체 호출이 가능한 경우 'True' 를 반환하고 호출이 불가능 한 경우에는 'False'를 반환합니다.","class ex_Class:
    def ex_function(self):
        print('Hello, World!')
    
ex_object = ex_Class()

print(callable(ex_function))
print(callable(ex_Class))
print(callable(ex_object))

결과값:
True
True
False"
chr,"chr() 함수는 정수(inteager)형 매개변수를 받아서 해당하는 유니코드 문자를 반환합니다.
chr()함수는 ord()함수와 반대되는 개념입니다.","print(chr(97))

결과값:
a"
ord,"ord() 함수는 유니코드 문자를 받아서 해당하는 유니코드 코드 포인트를 정수형으로 반환합니다.
ord()함수는 chr()함수와 반대되는 개념입니다.","print(ord('A'))

결과값:
65"
@classmethod,"@classmethod는 Python에서 사용되는 데코레이터(decorator)입니다.
@classmethod로 정의된 메서드는 클래스 메서드로 동작합니다.

클래스 메서드는 클래스 레벨에서 호출할 수 있는 메서드로, 인스턴스에 속한 것이 아니라 클래스 자체에 속합니다.
클래스 메서드는 첫 번째 매개변수로 클래스 자신을 나타내는 cls를 받습니다.
이 cls 매개변수를 통해 클래스 속성에 접근하고 조작할 수 있습니다.

클래스 메서드는 인스턴스 변수에 의존하지 않고 클래스 자체의 상태나 동작을 다룰 때 사용됩니다.
또한, 서브클래스에서 오버라이딩 할 수 있는 메서드를 제공할 때 유용하게 활용됩니다.","class ex_Class:
    @classmethod
    def ex_class_method(cls, arg1, arg2):
        # 클래스 메서드 구현

# 클래스 메서드 호출
ex_Class.ex_class_method(arg1, arg2)"
compile,"compile은 파이썬 코드를 컴파일하여 코드 객체를 생성하는 내장 함수입니다.
compile 함수는 문자열 형태로 된 파이썬 코드를 인자로 받고, 해당 코드를 컴파일하여 실행 가능한 코드 객체를 반환합니다.
compile 함수는 동적인 코드 생성이나 실행 가능한 코드 문자열을 다룰 때 사용될 수 있습니다.
compile 함수는 다음과 같은 구조를 가집니다.

compile(source, filename, mode)
    1. source: 컴파일할 파이썬 코드를 나타내는 문자열입니다.
    2. filename: 컴파일된 코드의 파일명을 나타내는 문자열입니다.
    3. mode: 컴파일 모드를 나타내는 문자열입니다. 주로 ""exec"", ""eval"", ""single"" 중 하나를 사용합니다.","code = compile(""print('Hello, world!'), ""<string>"", ""exec"")
exec(code)

결과값:
Hello, world!"
complex,"complex 함수는 Python에서 복소수를 나타내는 데 사용됩니다.
complex를 사용하는 형식은 다음과 같습니다.

1. complex(real, imag) : 실수 부분을 나타내는 real 부분과 허수 부분을 나타내는 imag 부분을 정수 값으로 받아 복소수를 생성합닌다.
2. complex(string) : 생성할 복소수를 문자열로 나타낸 요소를 받아 생성합니다.","print(complex(2, 3))
print(complex(""2+3j""))
print(complex(2, 3) == complex(""2+3j""))

결과값:
2+3j
2+3j
True"
delattr,"delattr 함수는 파이썬의 내장 함수로, 객체의 속성(attribute)을 삭제하는 데 사용됩니다.","class ExClass:
    def __init__(self):
        self.attribute = ""Hello""

obj = ExClass()
print(obj.attribute)

delattr(obj, ""attribute"")
print(obj.attribute)

결과값:
Hello

      8 delattr(obj, ""attribute"")
----> 9 print(obj.attribute)

AttributeError: 'ExClass' object has no attribute 'attribute' "
dir,dir 함수는 객체가 가지고 있는 속성과 메서드의 리스트를 반환합니다.,"import math
print(dir(math))

결과값:
['__doc__',
 '__loader__',
 ...
  'trunc',
 'ulp']"
getattr,"getattr 함수는 객체에서 속성(attribute) 값을 가져오는 역할을 합니다.
getattr 함수는 다음과 같은 형식을 가집니다.

getattr(object, name, default)
- object : 값을 가져올 객체
- name : 가져올 속성의 이름
- default : 속성이 존재하지 않을 경우 반환할 기본값입니다. 기본값을 지정하지 않으면 속성이 존재하지 않을 때 'AttributeError'가 발생합니다.","class Ex_Class:
    def __init__(self):
        self.X = ""Hello""

ttt = Ex_Class()

print(getattr(ttt, 'X'))
print(getattr(ttt, 'Y', 'None'))
print(getattr(ttt, 'Y'))

결과값:
Hello
None

      7 print(getattr(ttt, 'X'))
      8 print(getattr(ttt, 'Y', 'None'))
----> 9 print(getattr(ttt, 'Y'))

AttributeError: 'Ex_Class' object has no attribute 'Y' "
divmod,divmod 함수는 두 개의 숫자를 인자로 받아서 몫과 나머지를 함께 반환합니다.,"result = divmod(10, 3)
print(result)

결과값:
(3, 1)"
eval,"eval 함수는 문자열로 표현된 Python 표현식을 실행하여 결과를 반환합니다.
eval 함수는 다음과 같은 구조를 가집니다.

eval(expression, globals=None, locals=None)

- expression : 실행할 Python 코드를 나타내는 문자열입니다.
- globals : 전역 이름 공간을 나타내는 딕셔너리입니다. 기본값은 현재 전역 이름 공간입니다.
- locals : 지역 이름 공간을 나타내는 딕셔너리입니다. 기본값은 현재 지역 이름 공간입니다.","x = 10
result = eval('x + 5')
print(result)

결과값:
15"
exec,"exec 함수는 Python의 내장 함수로, 문자열로 표현된 파이썬 코드를 실행합니다.
eval 함수와 비슷한 역할을 하지만 eval 함수는 실행 및 결과 반환을 하는 반면, exec 함수는 결과를 반환하지 않고 실행만 합니다.
exec 함수는 다음과 같은 구조를 가집니다.

exec(source, globals=None, locals=None)

- source : 실행할 Python 코드를 나타내는 문자열입니다.
- globals : 전역 이름 공간을 나타내는 딕셔너리입니다. 기본값은 현재 전역 이름 공간입니다.
- locals : 지역 이름 공간을 나타내는 딕셔너리입니다. 기본값은 현재 지역 이름 공간입니다.","
"
filter,"filter 함수는 주어진 함수를 이용하여 이터러블(iterable) 객체에서 원하는 요소만을 걸러내는 역할을 합니다.
다음은 filter 함수의 구조입니다.

filter(function, iterable)

- function : 걸러낼 요소를 판별하기 위해 호출되는 함수입니다. 함수는 True 혹은 False 를 반환해야 합니다.
- iterable : 걸러내고자 하는 요소들이 포함된 이터러블(iterable)객체입니다.","def is_even(num):
    return num % 2 == 0

number_list = [1, 2, 3, 4]
even_numbers = list(filter(is_even, number_list))
print(even_numbers)

결과값:
[2, 4]"
format,"format 은 문자열을 포맷팅하는 역할을 합니다.
format 함수는 문자열 내에 중괄호({})를 사용하여 변수나 값을 삽입하고, 해당 중괄호에 대응하는 값을 대체하는 방식으로 동작합니다.
format 함수는 다음과 같은 형식으로 사용됩니다.

format_string = ""string"".format(value, format_spec)
- value : 포맷팅할 값을 나타내는 변수
- format_spec : 포맷팅의 형식을 지정하는 옵션으로, 생략 가능합니다.","name = ""John""
age = 28

ex_sentence = ""My name is {} and I am {} years old"".format(name, age)
print(ex_sentence)

결과값
My name is John and I am 28 years old"
frozenset,"frozenset은 집합(set)과 유사한 동작을 하며, 중복되지 않는 항목들의 모음을 저장할 수 있습니다.
하지만 frozenset은 한 번 생성되면 내부 요소를 변경할 수 없기 때문에 불변성을 가집니다.
frozenset은 이터러블(iterable)객체를 받아서 만들어집니다.
frozenset의 주요 특징은 다음과 같습니다.

1. 불변성
2. 중복 요소 제거
3. 순서 없음","
"
globals,globals 함수는 현재 전역 심볼 테이블을 나타내는 딕셔너리를 반환합니다.,"globals()

결과값:
{'__name__':'__main__', ...}"
hasattr,"hasattr 함수는 객체가 특정 속성(attribute)을 가지고 있는지 확인하는 파이썬의 내장 함수입니다.
주어진 객체가 지정된 이름의 속성ㅇ르 가지고 있는 경우 'True'를 반환하고, 속성을 가지고 있지 않거나 접근할 수 없는 경우 'False'를 반환합니다.
hasattr 함수는 다음과 같은 형식으로 사용됩니다.

hasattr(object, name)
- object : 속성을 확인할 객체
- name : 확인할 속성의 이름(string)","class Ex_Class:
    def __init__(self, name):
        self.name = name

obj = Ex_Class(""John"")

print(hasattr(obj, ""name""))
print(hasattr(obj, ""age""))

결과값:
True
False"
hash,"hash 함수는 주어진 객체의 해시 값을 반환하는 Python 함수입니다.
해시 값은 임의의 크기를 가지는 정수로, 객체의 내용을 고유하게 대표합니다.
hash 함수는 불변한 객체에 대해서만 유효하며, 가변 객체에 대해서는 호출할 수 없습니다.
또한 hash 함수의 반환 값은 실행할 때 마다 다를 수 있으며, 해시 충돌의 가능성이 있습니다.","print(hash(""Hello""))
print(hash(42))

결과값:
9157133087770006655
42
"
help,"help 함수는 파이썬의 내장 도움말 시스템을 사용하여 객체나 모듈에 대한 도움말 정보를 제공합니다.
help 함수는 다음과 같은 형식으로 사용됩니다.

help(object)
- object : 도움말을 조회할 객체 또는 모듈","import math
help(math)"
hex,hex함수는 정수를 “0x” 접두사가 붙은 소문자 16진수 문자열로 변환합니다.,"print(hex(42))

결과값:
0x2a"
id,id 함수는 Python 객체의 고유 식별자(unique identifier)를 반환하는 내장 함수입니다.,"str1 = ""Hello""
str2 = ""Hello""
str3 = ""Hallo""
print(id(str1))
print(id(str2))
print(id(str3))

결과값:
3040018984688
3040018984688
3040019096496"
isinstance,"isinstance 함수는 주어진 객체가 특정 클래스의 인스턴스인지를 확인하는 내장 함수입니다.
isinstance 함수는 객체와 클래스를 비교하여 객체가 해당 클래스의 인스턴스인 경우 True를, 아니라면 False를 반환합니다.","print(isinstance(""Hello"", int))

결과값:
False"
issubclass,"issubclass 함수는 Python에서 클래스의 상속 관계를 확인하는 내장 함수입니다.
이 함수는 주어진 클래스가 다른 클래스의 서브클래스인지를 판별하여 True 또는 False를 반환합니다.","class A:
    pass

class B(A):
    pass

print(issubclass(B, A))
print(issubclass(A, B))

결과값:
True
False"
iter,"iter는 Python의 내장 함수 중 하나로, 반복 가능한 객체(iterable)를 받아 이터레이터(iterator)를 반환합니다.
iter 함수의 구문은 다음과 같습니다.

iter(iterable, sentinel)
- iterable: 반복 가능한 객체입니다. 이터레이터를 생성할 객체입니다.
- sentinel (옵션): 선택적으로 지정할 수 있는 매개변수입니다. 이터레이터를 종료시키기 위한 종료 조건을 나타내는 값을 지정할 수 있습니다. sentinel 값을 지정하지 않으면 기본적으로 iterable 객체의 끝까지 반복합니다.
","my_list = [1, 2, 3, 4, 5]
my_iter = iter(my_list)
print(next(my_iter))
print(next(my_iter))
print(next(my_iter))

결과값:
1
2
3"
locals,"현재 지역 심볼 테이블을 나타내는 딕셔너리를 갱신하고 돌려줍니다.
모듈 수준에서 locals()와 globals()는 같은 딕셔너리임에 유의하세요.","locals()

결과값:
{'__name__':'__main__', ...}"
memoryview,"지정된 인자로부터 만들어진 “메모리 뷰” 객체를 돌려줍니다.
이를 통해 Python에서 데이터의 메모리를 직접 조작할 수 있습니다.","ex_data = b""Hello, World!""
view = memoryview(ex_data)
print(view[0])

결과값:
72"
next,next 함수는 이터레이터(iterator)객체에서 다음 값을 가져오는 역할을 합니다.,"my_list = [1, 2, 3, 4, 5]
my_iterator = iter(my_list)

print(next(my_iterator))
print(next(my_iterator))
print(next(my_iterator))

결과값:
1
2
3"
object,"object(객체)는 프로그래밍에서 데이터와 그 데이터를 조작하는 함수들을 하나로 묶어서 다루는 개념입니다.
object(객체)는 클래스(Class)를 기반으로 생성됩니다.","
"
oct,oct 함수는 정수를 “0o”로 시작하는 8진수 문자열로 변환합니다.,"print(oct(42))

결과값:
0o52"
pow,"pow 함수는 하나의 숫자를 다른 숫자의 거듭제곱으로 계산하는 기능을 제공합니다.
pow(x, y) 형태로 사용되며, x를 y번 거듭제곱한 값을 반환합니다.","print(pow(2, 3))

결과값:
8"
@property,"@property는 Python에서 속성에 대한 접근과 설정을 컨트를하기 위한 내장 데코레이터입니다.
일반적으로 클래스의 속성은 직접적으로 접근 가능하며, obj.attribute와 같은 형태로 값을 가져오거나 설정할 수 있습니다.
그러나 property를 사용하면 속성을 메서드로 감싸고, 속성에 접근하는 동작을 추가적인 로직을 수행하도록 커스터마이즈할 수 있습니다.
property를 정의하기 위해 다음 세 가지 메서드를 활용합니다:

1. getter: 속성 값을 반환하는 메서드를 정의합니다.
2. setter: 속성 값을 설정하는 메서드를 정의합니다.
3. deleter: 속성을 삭제하는 메서드를 정의합니다.","class Circle:
    def __init__(self, radius):
        self.radius = radius

    @property
    def area(self):
        return 3.14 * self.radius ** 2

circle = Circle(3)
print(circle.area)

결과값:
28.26"
repr,"repr은 Python 내장 함수로, 객체의 ""official"" 또는 ""표현적인"" 문자열 표현을 반환하는 기능을 제공합니다.
repr(object) 형태로 사용되며, object의 __repr__() 메서드를 호출하여 해당 문자열을 얻습니다.
","class Point:
    def __init__(self, x, y):
        self.x = x
        self.y = y

    def __repr__(self):
        return f""Point({self.x}, {self.y})""

p = Point(1, 2)
print(repr(p))

결과값:
Point(1, 2)"
reversed,"reversed()는 Python 내장 함수로, 시퀀스(sequence)를 역순으로 반복하는 기능을 제공합니다.
reversed(sequence) 형태로 사용되며, sequence의 역순을 나타내는 반복 가능한 객체(iterator)를 반환합니다.","numbers = [1, 2, 3]

for num in reversed(numbers):
    print(num)

결과값:
3
2
1"
round,round()는 숫자를 가장 가까운 정수 또는 지정된 소수 자릿수로 반올림하는 기능을 제공합니다.,"print(round(3.141592))
print(round(3.141592, 2))

결과값:
3
3.14"
setattr,"setattr 함수는 객체의 속성을 동적으로 설정하는 기능을 제공합니다.
setattr(object, name, value) 형태로 사용되며, object는 속성을 설정할 객체를 나타내고, name은 설정할 속성의 이름, value는 설정할 속성의 값을 의미합니다.","class Person:
    pass

person = Person()

setattr(person, 'name', 'John')
setattr(person, 'age', 25)

print(person.name)
print(person.age)

결과값:
John
25"
@staticmethod,"@staticmethod는 Python에서 사용되는 데코레이터(decorator) 중 하나로, 클래스 내에 정의된 메서드를 정적(static) 메서드로 변환합니다.
정적 메서드는 클래스의 인스턴스 없이 직접 클래스에서 호출할 수 있는 메서드입니다.
따라서 정적 메서드는 클래스의 인스턴스와 상태에 의존하지 않고, 독립적인 기능을 수행합니다.
","class MathUtils:
    @staticmethod
    def add(x, y):
        return x + y

result = MathUtils.add(3, 4)
print(result)

결과값:
7"
super,"super() 함수는 상위 클래스(superclass)에 대한 메서드 호출을 가능하게 합니다.
super() 함수를 사용하여 상위 클래스의 메서드를 호출하면, 현재 클래스의 인스턴스를 기반으로 상위 클래스의 메서드가 실행됩니다.
super() 함수의 형식은 다음과 같습니다.

class super(SubClass, self or object)
- SubClass : 현재 클래스의 이름을 나타냅니다.
- self : 현재 클래스의 인스턴스를 참조합니다. 이 형식을 사용하면 현재 클래스의 메서드에서 상위 클래스의 메서드를 호출할 수 있습니다.
- object : 현재 클래스의 인스턴스가 아닌 다른 객체를 참조합니다. 이 형식을 사용하여 현재 클래스가 아닌 다른 클래스의 메서드에서 상위 클래스의 메서드를 호출할 수 있습니다.","class Parent:
    def greet(self):
        print(""Hello from Parent"")

class Child(Parent):
    def greet(self):
        super().greet()
        print(""Hello from Child"")

child = Child()
child.greet()

결과값:
Hello from Parent
Hello from Child"
import,"import는 Python에서 모듈(Module)이나 패키지(package)를 가져오는ㄷ네 사용되는 키워드입니다.
import 문을 사용하는 방법은 다음과 같습니다.

1. 단일 모듈 또는 패키지 전체를 가져오기
2. 특정 요소만 가져오기
3. 모듈 또는 패키지를 별칭으로 가져오기","# example_1 : 전체 가져오기
import math

# example_2 : 일부 가져오기
from math import sqrt

# example_3 : 별칭으로 가져오기
import math as soohack"
Unicode,"Unicode는 전 세계의 모든 문자를 컴퓨터에서 일관되게 표현하기 위한 표준 인코딩 시스템입니다.
Unicode는 문자를 코드 포인트(code point)라고 하는 고유한 숫자 값으로 매핑합니다.
이러한 코드 포인트는 16진수로 표현됩니다.","
unicode_str = ""안녕하세요""
encoded_str = unicode_str.encode('utf-8')
print(encoded_str)

결과값:
b'ìëíì¸ì' "
Key,"Key는 Python에서 주로 딕셔너리(Dictionary) 데이터 구조에서 사용되는 용어입니다.
딕셔너리는 키(Key)와 값(Value)으로 이루어진 데이터를 저장하고 관리합니다.
키(Key)는 변경할 수 없는 데이터 타입이어야 합니다.","# Dictionary 구조
ex_dict = {'Key' : 'Value'}"
Value,"Key는 Python에서 주로 딕셔너리(Dictionary) 데이터 구조에서 사용되는 용어입니다.
딕셔너리는 키(Key)와 값(Value)으로 이루어진 데이터를 저장하고 관리합니다.
값(Value)은 변경 가능한 데이터 타입이므로, 딕셔너리 내의 값을 수정하거나 업데이트할 수 있습니다.","# Dictionary 구조
ex_dict = {'Key' : 'Value'}"
index,"index는 여러 데이터 구조에서 사용되는 용어입니다.
index는 데이터 구조에서 특정 요소의 위치나 색인을 나타내는 데 사용됩니다.
다음은 index가 사용되는 예시입니다.

1. 리스트(List)의 인덱스
2. 문자열(String)의 인덱스
3. 데이터프레임(DataFrame)의 인덱스

이 밖에도 여러 데이터 구조에서 index가 사용됩니다.","import pandas as pd

# example_1 : 리스트(List)의 인덱스
ex_list = [1, 2, 3]
print(ex_list[1])

# example_2 : 문자열(String)의 인덱스
ex_string = ""Hello World!""
print(ex_string)

# example_3 : 데이터프레임(DataFrame)의 인덱스
ex_data = {'Name' : ['Jone', 'Jane'], 'Age' : [30, 20]}
df = pd.DataFrame(ex_data)
print(list(df.loc[0]))

결과값:
2
Hello World!
['Jone', 30]"
row,"row는 데이터 테이블에서 가로 방향으로 구성된 데이터의 단위를 의미합니다.
row는 데이터 테이블에서 행(row) 부분을 칭합니다.
행(row) 인덱스(index)를 사용하여 특정 행에 접근하거나 조작할 수 있습니다.","import pandas as pd

ex_data = {'Name' : ['Jone', 'Jane'], 'Age' : [30, 20]}
df = pd.DataFrame(ex_data)

row_0 = df.loc[0]
print(row_0)

결과값:
Name    Jone
Age       30
Name: 0, dtype: object"
column,"column은 데이터 테이블에서 세로 방향으로 구성된 데이터의 단위를 의미합니다.
column은 데이터 테이블에서 열(column) 부분을 칭합니다.
열 이름을 사용하여 특정 열에 접근하거나 조작할 수 있습니다.","import pandas as pd

ex_data = {'Name' : ['Jone', 'Jane'], 'Age' : [30, 20]}
df = pd.DataFrame(ex_data)

name_column = df['Name']
print(name_column)

결과값:
0    Jone
1    Jane
Name: Name, dtype: object"
